./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 2079 done, total 2080/2821, average 0.136 sec/video, moving Acc@1 40.721 Acc@5 73.942
video 2080 done, total 2081/2821, average 0.136 sec/video, moving Acc@1 40.702 Acc@5 73.955
video 2081 done, total 2082/2821, average 0.136 sec/video, moving Acc@1 40.682 Acc@5 73.919
video 2082 done, total 2083/2821, average 0.136 sec/video, moving Acc@1 40.663 Acc@5 73.884
video 2083 done, total 2084/2821, average 0.136 sec/video, moving Acc@1 40.643 Acc@5 73.848
video 2084 done, total 2085/2821, average 0.136 sec/video, moving Acc@1 40.624 Acc@5 73.813
video 2085 done, total 2086/2821, average 0.136 sec/video, moving Acc@1 40.652 Acc@5 73.826
video 2086 done, total 2087/2821, average 0.136 sec/video, moving Acc@1 40.632 Acc@5 73.838
video 2087 done, total 2088/2821, average 0.136 sec/video, moving Acc@1 40.661 Acc@5 73.851
video 2088 done, total 2089/2821, average 0.136 sec/video, moving Acc@1 40.641 Acc@5 73.815
video 2089 done, total 2090/2821, average 0.136 sec/video, moving Acc@1 40.622 Acc@5 73.780
video 2090 done, total 2091/2821, average 0.136 sec/video, moving Acc@1 40.603 Acc@5 73.745
video 2091 done, total 2092/2821, average 0.136 sec/video, moving Acc@1 40.583 Acc@5 73.757
video 2092 done, total 2093/2821, average 0.136 sec/video, moving Acc@1 40.612 Acc@5 73.770
video 2093 done, total 2094/2821, average 0.136 sec/video, moving Acc@1 40.592 Acc@5 73.782
video 2094 done, total 2095/2821, average 0.136 sec/video, moving Acc@1 40.573 Acc@5 73.747
video 2095 done, total 2096/2821, average 0.136 sec/video, moving Acc@1 40.553 Acc@5 73.712
video 2096 done, total 2097/2821, average 0.136 sec/video, moving Acc@1 40.534 Acc@5 73.677
video 2097 done, total 2098/2821, average 0.136 sec/video, moving Acc@1 40.515 Acc@5 73.642
video 2098 done, total 2099/2821, average 0.136 sec/video, moving Acc@1 40.495 Acc@5 73.654
video 2099 done, total 2100/2821, average 0.136 sec/video, moving Acc@1 40.476 Acc@5 73.619
video 2100 done, total 2101/2821, average 0.136 sec/video, moving Acc@1 40.457 Acc@5 73.584
video 2101 done, total 2102/2821, average 0.136 sec/video, moving Acc@1 40.438 Acc@5 73.597
video 2102 done, total 2103/2821, average 0.136 sec/video, moving Acc@1 40.466 Acc@5 73.609
video 2103 done, total 2104/2821, average 0.136 sec/video, moving Acc@1 40.494 Acc@5 73.622
video 2104 done, total 2105/2821, average 0.136 sec/video, moving Acc@1 40.475 Acc@5 73.587
video 2105 done, total 2106/2821, average 0.136 sec/video, moving Acc@1 40.456 Acc@5 73.552
video 2106 done, total 2107/2821, average 0.136 sec/video, moving Acc@1 40.484 Acc@5 73.564
video 2107 done, total 2108/2821, average 0.136 sec/video, moving Acc@1 40.512 Acc@5 73.577
video 2108 done, total 2109/2821, average 0.136 sec/video, moving Acc@1 40.493 Acc@5 73.542
video 2109 done, total 2110/2821, average 0.136 sec/video, moving Acc@1 40.474 Acc@5 73.555
video 2110 done, total 2111/2821, average 0.136 sec/video, moving Acc@1 40.455 Acc@5 73.520
video 2111 done, total 2112/2821, average 0.136 sec/video, moving Acc@1 40.436 Acc@5 73.485
video 2112 done, total 2113/2821, average 0.136 sec/video, moving Acc@1 40.464 Acc@5 73.497
video 2113 done, total 2114/2821, average 0.136 sec/video, moving Acc@1 40.445 Acc@5 73.463
video 2114 done, total 2115/2821, average 0.136 sec/video, moving Acc@1 40.426 Acc@5 73.428
video 2115 done, total 2116/2821, average 0.136 sec/video, moving Acc@1 40.406 Acc@5 73.440
video 2116 done, total 2117/2821, average 0.136 sec/video, moving Acc@1 40.387 Acc@5 73.453
video 2117 done, total 2118/2821, average 0.136 sec/video, moving Acc@1 40.368 Acc@5 73.418
video 2118 done, total 2119/2821, average 0.136 sec/video, moving Acc@1 40.349 Acc@5 73.431
video 2119 done, total 2120/2821, average 0.136 sec/video, moving Acc@1 40.330 Acc@5 73.396
video 2120 done, total 2121/2821, average 0.136 sec/video, moving Acc@1 40.311 Acc@5 73.362
video 2121 done, total 2122/2821, average 0.136 sec/video, moving Acc@1 40.339 Acc@5 73.374
video 2122 done, total 2123/2821, average 0.136 sec/video, moving Acc@1 40.320 Acc@5 73.387
video 2123 done, total 2124/2821, average 0.136 sec/video, moving Acc@1 40.301 Acc@5 73.352
video 2124 done, total 2125/2821, average 0.136 sec/video, moving Acc@1 40.329 Acc@5 73.365
video 2125 done, total 2126/2821, average 0.136 sec/video, moving Acc@1 40.310 Acc@5 73.377
video 2126 done, total 2127/2821, average 0.136 sec/video, moving Acc@1 40.291 Acc@5 73.343
video 2127 done, total 2128/2821, average 0.136 sec/video, moving Acc@1 40.273 Acc@5 73.308
video 2128 done, total 2129/2821, average 0.136 sec/video, moving Acc@1 40.254 Acc@5 73.274
video 2129 done, total 2130/2821, average 0.136 sec/video, moving Acc@1 40.235 Acc@5 73.286
video 2130 done, total 2131/2821, average 0.136 sec/video, moving Acc@1 40.263 Acc@5 73.299
video 2131 done, total 2132/2821, average 0.136 sec/video, moving Acc@1 40.244 Acc@5 73.311
video 2132 done, total 2133/2821, average 0.136 sec/video, moving Acc@1 40.272 Acc@5 73.324
video 2133 done, total 2134/2821, average 0.136 sec/video, moving Acc@1 40.300 Acc@5 73.336
video 2134 done, total 2135/2821, average 0.136 sec/video, moving Acc@1 40.281 Acc@5 73.349
video 2135 done, total 2136/2821, average 0.136 sec/video, moving Acc@1 40.262 Acc@5 73.361
video 2136 done, total 2137/2821, average 0.136 sec/video, moving Acc@1 40.290 Acc@5 73.374
video 2137 done, total 2138/2821, average 0.136 sec/video, moving Acc@1 40.271 Acc@5 73.340
video 2138 done, total 2139/2821, average 0.136 sec/video, moving Acc@1 40.252 Acc@5 73.352
video 2139 done, total 2140/2821, average 0.136 sec/video, moving Acc@1 40.234 Acc@5 73.364
video 2140 done, total 2141/2821, average 0.136 sec/video, moving Acc@1 40.215 Acc@5 73.377
video 2141 done, total 2142/2821, average 0.136 sec/video, moving Acc@1 40.243 Acc@5 73.389
video 2142 done, total 2143/2821, average 0.136 sec/video, moving Acc@1 40.224 Acc@5 73.355
video 2143 done, total 2144/2821, average 0.136 sec/video, moving Acc@1 40.205 Acc@5 73.321
video 2144 done, total 2145/2821, average 0.136 sec/video, moving Acc@1 40.233 Acc@5 73.333
video 2145 done, total 2146/2821, average 0.136 sec/video, moving Acc@1 40.214 Acc@5 73.346
video 2146 done, total 2147/2821, average 0.136 sec/video, moving Acc@1 40.196 Acc@5 73.312
video 2147 done, total 2148/2821, average 0.136 sec/video, moving Acc@1 40.177 Acc@5 73.324
video 2148 done, total 2149/2821, average 0.136 sec/video, moving Acc@1 40.158 Acc@5 73.290
video 2149 done, total 2150/2821, average 0.136 sec/video, moving Acc@1 40.186 Acc@5 73.302
video 2150 done, total 2151/2821, average 0.136 sec/video, moving Acc@1 40.167 Acc@5 73.268
video 2151 done, total 2152/2821, average 0.136 sec/video, moving Acc@1 40.195 Acc@5 73.281
video 2152 done, total 2153/2821, average 0.136 sec/video, moving Acc@1 40.176 Acc@5 73.247
video 2153 done, total 2154/2821, average 0.136 sec/video, moving Acc@1 40.158 Acc@5 73.213
video 2154 done, total 2155/2821, average 0.136 sec/video, moving Acc@1 40.186 Acc@5 73.225
video 2155 done, total 2156/2821, average 0.136 sec/video, moving Acc@1 40.213 Acc@5 73.237
video 2156 done, total 2157/2821, average 0.136 sec/video, moving Acc@1 40.241 Acc@5 73.250
video 2157 done, total 2158/2821, average 0.136 sec/video, moving Acc@1 40.269 Acc@5 73.262
video 2158 done, total 2159/2821, average 0.136 sec/video, moving Acc@1 40.296 Acc@5 73.275
video 2159 done, total 2160/2821, average 0.136 sec/video, moving Acc@1 40.324 Acc@5 73.287
video 2160 done, total 2161/2821, average 0.136 sec/video, moving Acc@1 40.352 Acc@5 73.299
video 2161 done, total 2162/2821, average 0.136 sec/video, moving Acc@1 40.379 Acc@5 73.312
video 2162 done, total 2163/2821, average 0.136 sec/video, moving Acc@1 40.361 Acc@5 73.324
video 2163 done, total 2164/2821, average 0.136 sec/video, moving Acc@1 40.388 Acc@5 73.336
video 2164 done, total 2165/2821, average 0.136 sec/video, moving Acc@1 40.416 Acc@5 73.349
video 2165 done, total 2166/2821, average 0.136 sec/video, moving Acc@1 40.397 Acc@5 73.315
video 2166 done, total 2167/2821, average 0.136 sec/video, moving Acc@1 40.378 Acc@5 73.281
video 2167 done, total 2168/2821, average 0.136 sec/video, moving Acc@1 40.360 Acc@5 73.293
video 2168 done, total 2169/2821, average 0.136 sec/video, moving Acc@1 40.341 Acc@5 73.306
video 2169 done, total 2170/2821, average 0.136 sec/video, moving Acc@1 40.369 Acc@5 73.318
video 2170 done, total 2171/2821, average 0.136 sec/video, moving Acc@1 40.350 Acc@5 73.330
video 2171 done, total 2172/2821, average 0.136 sec/video, moving Acc@1 40.331 Acc@5 73.343
video 2172 done, total 2173/2821, average 0.136 sec/video, moving Acc@1 40.359 Acc@5 73.355
video 2173 done, total 2174/2821, average 0.136 sec/video, moving Acc@1 40.340 Acc@5 73.367
video 2174 done, total 2175/2821, average 0.136 sec/video, moving Acc@1 40.368 Acc@5 73.379
video 2175 done, total 2176/2821, average 0.136 sec/video, moving Acc@1 40.395 Acc@5 73.392
video 2176 done, total 2177/2821, average 0.136 sec/video, moving Acc@1 40.377 Acc@5 73.358
video 2177 done, total 2178/2821, average 0.136 sec/video, moving Acc@1 40.358 Acc@5 73.370
video 2178 done, total 2179/2821, average 0.136 sec/video, moving Acc@1 40.340 Acc@5 73.336
video 2179 done, total 2180/2821, average 0.136 sec/video, moving Acc@1 40.367 Acc@5 73.349
video 2180 done, total 2181/2821, average 0.136 sec/video, moving Acc@1 40.348 Acc@5 73.315
video 2181 done, total 2182/2821, average 0.136 sec/video, moving Acc@1 40.376 Acc@5 73.327
video 2182 done, total 2183/2821, average 0.136 sec/video, moving Acc@1 40.403 Acc@5 73.339
video 2183 done, total 2184/2821, average 0.136 sec/video, moving Acc@1 40.385 Acc@5 73.306
video 2184 done, total 2185/2821, average 0.136 sec/video, moving Acc@1 40.366 Acc@5 73.318
video 2185 done, total 2186/2821, average 0.136 sec/video, moving Acc@1 40.393 Acc@5 73.330
video 2186 done, total 2187/2821, average 0.136 sec/video, moving Acc@1 40.421 Acc@5 73.342
video 2187 done, total 2188/2821, average 0.136 sec/video, moving Acc@1 40.448 Acc@5 73.355
video 2188 done, total 2189/2821, average 0.136 sec/video, moving Acc@1 40.475 Acc@5 73.367
video 2189 done, total 2190/2821, average 0.136 sec/video, moving Acc@1 40.502 Acc@5 73.379
video 2190 done, total 2191/2821, average 0.136 sec/video, moving Acc@1 40.484 Acc@5 73.391
video 2191 done, total 2192/2821, average 0.136 sec/video, moving Acc@1 40.511 Acc@5 73.403
video 2192 done, total 2193/2821, average 0.136 sec/video, moving Acc@1 40.538 Acc@5 73.415
video 2193 done, total 2194/2821, average 0.136 sec/video, moving Acc@1 40.565 Acc@5 73.428
video 2194 done, total 2195/2821, average 0.136 sec/video, moving Acc@1 40.592 Acc@5 73.440
video 2195 done, total 2196/2821, average 0.136 sec/video, moving Acc@1 40.619 Acc@5 73.452
video 2196 done, total 2197/2821, average 0.136 sec/video, moving Acc@1 40.601 Acc@5 73.418
video 2197 done, total 2198/2821, average 0.136 sec/video, moving Acc@1 40.628 Acc@5 73.430
video 2198 done, total 2199/2821, average 0.136 sec/video, moving Acc@1 40.609 Acc@5 73.397
video 2199 done, total 2200/2821, average 0.136 sec/video, moving Acc@1 40.591 Acc@5 73.364
video 2200 done, total 2201/2821, average 0.136 sec/video, moving Acc@1 40.618 Acc@5 73.376
video 2201 done, total 2202/2821, average 0.136 sec/video, moving Acc@1 40.599 Acc@5 73.342
video 2202 done, total 2203/2821, average 0.136 sec/video, moving Acc@1 40.581 Acc@5 73.309
video 2203 done, total 2204/2821, average 0.136 sec/video, moving Acc@1 40.563 Acc@5 73.321
video 2204 done, total 2205/2821, average 0.136 sec/video, moving Acc@1 40.544 Acc@5 73.288
video 2205 done, total 2206/2821, average 0.136 sec/video, moving Acc@1 40.526 Acc@5 73.300
video 2206 done, total 2207/2821, average 0.136 sec/video, moving Acc@1 40.507 Acc@5 73.267
video 2207 done, total 2208/2821, average 0.136 sec/video, moving Acc@1 40.489 Acc@5 73.234
video 2208 done, total 2209/2821, average 0.136 sec/video, moving Acc@1 40.471 Acc@5 73.201
video 2209 done, total 2210/2821, average 0.136 sec/video, moving Acc@1 40.498 Acc@5 73.213
video 2210 done, total 2211/2821, average 0.136 sec/video, moving Acc@1 40.479 Acc@5 73.180
video 2211 done, total 2212/2821, average 0.136 sec/video, moving Acc@1 40.461 Acc@5 73.192
video 2212 done, total 2213/2821, average 0.136 sec/video, moving Acc@1 40.488 Acc@5 73.204
video 2213 done, total 2214/2821, average 0.136 sec/video, moving Acc@1 40.515 Acc@5 73.216
video 2214 done, total 2215/2821, average 0.136 sec/video, moving Acc@1 40.542 Acc@5 73.228
video 2215 done, total 2216/2821, average 0.136 sec/video, moving Acc@1 40.569 Acc@5 73.240
video 2216 done, total 2217/2821, average 0.136 sec/video, moving Acc@1 40.595 Acc@5 73.252
video 2217 done, total 2218/2821, average 0.136 sec/video, moving Acc@1 40.622 Acc@5 73.264
video 2218 done, total 2219/2821, average 0.136 sec/video, moving Acc@1 40.649 Acc@5 73.276
video 2219 done, total 2220/2821, average 0.136 sec/video, moving Acc@1 40.676 Acc@5 73.288
video 2220 done, total 2221/2821, average 0.136 sec/video, moving Acc@1 40.702 Acc@5 73.300
video 2221 done, total 2222/2821, average 0.136 sec/video, moving Acc@1 40.684 Acc@5 73.312
video 2222 done, total 2223/2821, average 0.136 sec/video, moving Acc@1 40.711 Acc@5 73.324
video 2223 done, total 2224/2821, average 0.136 sec/video, moving Acc@1 40.692 Acc@5 73.336
video 2224 done, total 2225/2821, average 0.136 sec/video, moving Acc@1 40.719 Acc@5 73.348
video 2225 done, total 2226/2821, average 0.136 sec/video, moving Acc@1 40.746 Acc@5 73.360
video 2226 done, total 2227/2821, average 0.136 sec/video, moving Acc@1 40.727 Acc@5 73.372
video 2227 done, total 2228/2821, average 0.136 sec/video, moving Acc@1 40.754 Acc@5 73.384
video 2228 done, total 2229/2821, average 0.136 sec/video, moving Acc@1 40.781 Acc@5 73.396
video 2229 done, total 2230/2821, average 0.136 sec/video, moving Acc@1 40.807 Acc@5 73.408
video 2230 done, total 2231/2821, average 0.136 sec/video, moving Acc@1 40.834 Acc@5 73.420
video 2231 done, total 2232/2821, average 0.136 sec/video, moving Acc@1 40.815 Acc@5 73.387
video 2232 done, total 2233/2821, average 0.136 sec/video, moving Acc@1 40.842 Acc@5 73.399
video 2233 done, total 2234/2821, average 0.136 sec/video, moving Acc@1 40.824 Acc@5 73.411
video 2234 done, total 2235/2821, average 0.136 sec/video, moving Acc@1 40.805 Acc@5 73.423
video 2235 done, total 2236/2821, average 0.136 sec/video, moving Acc@1 40.787 Acc@5 73.390
video 2236 done, total 2237/2821, average 0.136 sec/video, moving Acc@1 40.769 Acc@5 73.402
video 2237 done, total 2238/2821, average 0.136 sec/video, moving Acc@1 40.751 Acc@5 73.414
video 2238 done, total 2239/2821, average 0.136 sec/video, moving Acc@1 40.777 Acc@5 73.426
video 2239 done, total 2240/2821, average 0.136 sec/video, moving Acc@1 40.759 Acc@5 73.393
video 2240 done, total 2241/2821, average 0.136 sec/video, moving Acc@1 40.785 Acc@5 73.405
video 2241 done, total 2242/2821, average 0.136 sec/video, moving Acc@1 40.812 Acc@5 73.417
video 2242 done, total 2243/2821, average 0.136 sec/video, moving Acc@1 40.838 Acc@5 73.428
video 2243 done, total 2244/2821, average 0.136 sec/video, moving Acc@1 40.820 Acc@5 73.396
video 2244 done, total 2245/2821, average 0.136 sec/video, moving Acc@1 40.802 Acc@5 73.363
video 2245 done, total 2246/2821, average 0.136 sec/video, moving Acc@1 40.784 Acc@5 73.330
video 2246 done, total 2247/2821, average 0.136 sec/video, moving Acc@1 40.810 Acc@5 73.342
video 2247 done, total 2248/2821, average 0.136 sec/video, moving Acc@1 40.836 Acc@5 73.354
video 2248 done, total 2249/2821, average 0.136 sec/video, moving Acc@1 40.863 Acc@5 73.366
video 2249 done, total 2250/2821, average 0.136 sec/video, moving Acc@1 40.889 Acc@5 73.378
video 2250 done, total 2251/2821, average 0.136 sec/video, moving Acc@1 40.871 Acc@5 73.390
video 2251 done, total 2252/2821, average 0.136 sec/video, moving Acc@1 40.897 Acc@5 73.401
video 2252 done, total 2253/2821, average 0.136 sec/video, moving Acc@1 40.879 Acc@5 73.413
video 2253 done, total 2254/2821, average 0.136 sec/video, moving Acc@1 40.905 Acc@5 73.425
video 2254 done, total 2255/2821, average 0.136 sec/video, moving Acc@1 40.931 Acc@5 73.437
video 2255 done, total 2256/2821, average 0.136 sec/video, moving Acc@1 40.913 Acc@5 73.449
video 2256 done, total 2257/2821, average 0.136 sec/video, moving Acc@1 40.939 Acc@5 73.460
video 2257 done, total 2258/2821, average 0.136 sec/video, moving Acc@1 40.965 Acc@5 73.472
video 2258 done, total 2259/2821, average 0.136 sec/video, moving Acc@1 40.992 Acc@5 73.484
video 2259 done, total 2260/2821, average 0.136 sec/video, moving Acc@1 40.973 Acc@5 73.496
video 2260 done, total 2261/2821, average 0.136 sec/video, moving Acc@1 40.955 Acc@5 73.507
video 2261 done, total 2262/2821, average 0.136 sec/video, moving Acc@1 40.981 Acc@5 73.519
video 2262 done, total 2263/2821, average 0.136 sec/video, moving Acc@1 40.963 Acc@5 73.531
video 2263 done, total 2264/2821, average 0.136 sec/video, moving Acc@1 40.945 Acc@5 73.542
video 2264 done, total 2265/2821, average 0.136 sec/video, moving Acc@1 40.927 Acc@5 73.554
video 2265 done, total 2266/2821, average 0.136 sec/video, moving Acc@1 40.953 Acc@5 73.566
video 2266 done, total 2267/2821, average 0.136 sec/video, moving Acc@1 40.935 Acc@5 73.533
video 2267 done, total 2268/2821, average 0.136 sec/video, moving Acc@1 40.917 Acc@5 73.545
video 2268 done, total 2269/2821, average 0.136 sec/video, moving Acc@1 40.943 Acc@5 73.557
video 2269 done, total 2270/2821, average 0.136 sec/video, moving Acc@1 40.969 Acc@5 73.568
video 2270 done, total 2271/2821, average 0.136 sec/video, moving Acc@1 40.995 Acc@5 73.580
video 2271 done, total 2272/2821, average 0.136 sec/video, moving Acc@1 41.021 Acc@5 73.592
video 2272 done, total 2273/2821, average 0.136 sec/video, moving Acc@1 41.047 Acc@5 73.603
video 2273 done, total 2274/2821, average 0.136 sec/video, moving Acc@1 41.073 Acc@5 73.615
video 2274 done, total 2275/2821, average 0.136 sec/video, moving Acc@1 41.055 Acc@5 73.626
video 2275 done, total 2276/2821, average 0.136 sec/video, moving Acc@1 41.037 Acc@5 73.638
video 2276 done, total 2277/2821, average 0.136 sec/video, moving Acc@1 41.063 Acc@5 73.650
video 2277 done, total 2278/2821, average 0.136 sec/video, moving Acc@1 41.045 Acc@5 73.661
video 2278 done, total 2279/2821, average 0.136 sec/video, moving Acc@1 41.071 Acc@5 73.673
video 2279 done, total 2280/2821, average 0.136 sec/video, moving Acc@1 41.053 Acc@5 73.684
video 2280 done, total 2281/2821, average 0.136 sec/video, moving Acc@1 41.035 Acc@5 73.696
video 2281 done, total 2282/2821, average 0.136 sec/video, moving Acc@1 41.017 Acc@5 73.707
video 2282 done, total 2283/2821, average 0.136 sec/video, moving Acc@1 40.999 Acc@5 73.675
video 2283 done, total 2284/2821, average 0.136 sec/video, moving Acc@1 40.981 Acc@5 73.687
video 2284 done, total 2285/2821, average 0.136 sec/video, moving Acc@1 41.007 Acc@5 73.698
video 2285 done, total 2286/2821, average 0.136 sec/video, moving Acc@1 40.989 Acc@5 73.710
video 2286 done, total 2287/2821, average 0.136 sec/video, moving Acc@1 40.971 Acc@5 73.721
video 2287 done, total 2288/2821, average 0.136 sec/video, moving Acc@1 40.953 Acc@5 73.733
video 2288 done, total 2289/2821, average 0.136 sec/video, moving Acc@1 40.935 Acc@5 73.744
video 2289 done, total 2290/2821, average 0.136 sec/video, moving Acc@1 40.917 Acc@5 73.755
video 2290 done, total 2291/2821, average 0.136 sec/video, moving Acc@1 40.899 Acc@5 73.723
video 2291 done, total 2292/2821, average 0.136 sec/video, moving Acc@1 40.881 Acc@5 73.735
video 2292 done, total 2293/2821, average 0.136 sec/video, moving Acc@1 40.863 Acc@5 73.703
video 2293 done, total 2294/2821, average 0.136 sec/video, moving Acc@1 40.889 Acc@5 73.714
video 2294 done, total 2295/2821, average 0.136 sec/video, moving Acc@1 40.915 Acc@5 73.725
video 2295 done, total 2296/2821, average 0.136 sec/video, moving Acc@1 40.941 Acc@5 73.737
video 2296 done, total 2297/2821, average 0.136 sec/video, moving Acc@1 40.923 Acc@5 73.748
video 2297 done, total 2298/2821, average 0.136 sec/video, moving Acc@1 40.905 Acc@5 73.716
video 2298 done, total 2299/2821, average 0.136 sec/video, moving Acc@1 40.931 Acc@5 73.728
video 2299 done, total 2300/2821, average 0.136 sec/video, moving Acc@1 40.913 Acc@5 73.696
video 2300 done, total 2301/2821, average 0.136 sec/video, moving Acc@1 40.895 Acc@5 73.664
video 2301 done, total 2302/2821, average 0.136 sec/video, moving Acc@1 40.877 Acc@5 73.675
video 2302 done, total 2303/2821, average 0.136 sec/video, moving Acc@1 40.860 Acc@5 73.686
video 2303 done, total 2304/2821, average 0.136 sec/video, moving Acc@1 40.842 Acc@5 73.698
video 2304 done, total 2305/2821, average 0.136 sec/video, moving Acc@1 40.824 Acc@5 73.666
video 2305 done, total 2306/2821, average 0.136 sec/video, moving Acc@1 40.850 Acc@5 73.677
video 2306 done, total 2307/2821, average 0.136 sec/video, moving Acc@1 40.832 Acc@5 73.689
video 2307 done, total 2308/2821, average 0.136 sec/video, moving Acc@1 40.815 Acc@5 73.700
video 2308 done, total 2309/2821, average 0.136 sec/video, moving Acc@1 40.840 Acc@5 73.712
video 2309 done, total 2310/2821, average 0.136 sec/video, moving Acc@1 40.866 Acc@5 73.723
video 2310 done, total 2311/2821, average 0.136 sec/video, moving Acc@1 40.848 Acc@5 73.734
video 2311 done, total 2312/2821, average 0.136 sec/video, moving Acc@1 40.874 Acc@5 73.746
video 2312 done, total 2313/2821, average 0.136 sec/video, moving Acc@1 40.899 Acc@5 73.757
video 2313 done, total 2314/2821, average 0.136 sec/video, moving Acc@1 40.925 Acc@5 73.768
video 2314 done, total 2315/2821, average 0.136 sec/video, moving Acc@1 40.950 Acc@5 73.780
video 2315 done, total 2316/2821, average 0.136 sec/video, moving Acc@1 40.933 Acc@5 73.748
video 2316 done, total 2317/2821, average 0.136 sec/video, moving Acc@1 40.915 Acc@5 73.759
video 2317 done, total 2318/2821, average 0.136 sec/video, moving Acc@1 40.940 Acc@5 73.770
video 2318 done, total 2319/2821, average 0.136 sec/video, moving Acc@1 40.966 Acc@5 73.782
video 2319 done, total 2320/2821, average 0.136 sec/video, moving Acc@1 40.948 Acc@5 73.793
video 2320 done, total 2321/2821, average 0.136 sec/video, moving Acc@1 40.974 Acc@5 73.804
video 2321 done, total 2322/2821, average 0.136 sec/video, moving Acc@1 40.999 Acc@5 73.816
video 2322 done, total 2323/2821, average 0.136 sec/video, moving Acc@1 41.025 Acc@5 73.827
video 2323 done, total 2324/2821, average 0.136 sec/video, moving Acc@1 41.007 Acc@5 73.838
video 2324 done, total 2325/2821, average 0.136 sec/video, moving Acc@1 41.032 Acc@5 73.849
video 2325 done, total 2326/2821, average 0.136 sec/video, moving Acc@1 41.058 Acc@5 73.861
video 2326 done, total 2327/2821, average 0.136 sec/video, moving Acc@1 41.083 Acc@5 73.872
video 2327 done, total 2328/2821, average 0.136 sec/video, moving Acc@1 41.108 Acc@5 73.883
video 2328 done, total 2329/2821, average 0.136 sec/video, moving Acc@1 41.134 Acc@5 73.894
video 2329 done, total 2330/2821, average 0.136 sec/video, moving Acc@1 41.116 Acc@5 73.906
video 2330 done, total 2331/2821, average 0.136 sec/video, moving Acc@1 41.098 Acc@5 73.874
video 2331 done, total 2332/2821, average 0.136 sec/video, moving Acc@1 41.124 Acc@5 73.885
video 2332 done, total 2333/2821, average 0.136 sec/video, moving Acc@1 41.106 Acc@5 73.853
video 2333 done, total 2334/2821, average 0.136 sec/video, moving Acc@1 41.131 Acc@5 73.865
video 2334 done, total 2335/2821, average 0.136 sec/video, moving Acc@1 41.113 Acc@5 73.876
video 2335 done, total 2336/2821, average 0.136 sec/video, moving Acc@1 41.139 Acc@5 73.887
video 2336 done, total 2337/2821, average 0.136 sec/video, moving Acc@1 41.121 Acc@5 73.898
video 2337 done, total 2338/2821, average 0.136 sec/video, moving Acc@1 41.146 Acc@5 73.909
video 2338 done, total 2339/2821, average 0.136 sec/video, moving Acc@1 41.129 Acc@5 73.878
video 2339 done, total 2340/2821, average 0.136 sec/video, moving Acc@1 41.111 Acc@5 73.846
video 2340 done, total 2341/2821, average 0.136 sec/video, moving Acc@1 41.136 Acc@5 73.857
video 2341 done, total 2342/2821, average 0.136 sec/video, moving Acc@1 41.161 Acc@5 73.868
video 2342 done, total 2343/2821, average 0.136 sec/video, moving Acc@1 41.144 Acc@5 73.837
video 2343 done, total 2344/2821, average 0.136 sec/video, moving Acc@1 41.169 Acc@5 73.848
video 2344 done, total 2345/2821, average 0.136 sec/video, moving Acc@1 41.194 Acc@5 73.859
video 2345 done, total 2346/2821, average 0.136 sec/video, moving Acc@1 41.176 Acc@5 73.828
video 2346 done, total 2347/2821, average 0.136 sec/video, moving Acc@1 41.159 Acc@5 73.796
video 2347 done, total 2348/2821, average 0.136 sec/video, moving Acc@1 41.141 Acc@5 73.807
video 2348 done, total 2349/2821, average 0.136 sec/video, moving Acc@1 41.124 Acc@5 73.819
video 2349 done, total 2350/2821, average 0.136 sec/video, moving Acc@1 41.149 Acc@5 73.830
video 2350 done, total 2351/2821, average 0.136 sec/video, moving Acc@1 41.174 Acc@5 73.841
video 2351 done, total 2352/2821, average 0.136 sec/video, moving Acc@1 41.156 Acc@5 73.852
video 2352 done, total 2353/2821, average 0.136 sec/video, moving Acc@1 41.181 Acc@5 73.863
video 2353 done, total 2354/2821, average 0.136 sec/video, moving Acc@1 41.164 Acc@5 73.874
video 2354 done, total 2355/2821, average 0.136 sec/video, moving Acc@1 41.146 Acc@5 73.885
video 2355 done, total 2356/2821, average 0.136 sec/video, moving Acc@1 41.171 Acc@5 73.896
video 2356 done, total 2357/2821, average 0.136 sec/video, moving Acc@1 41.154 Acc@5 73.908
video 2357 done, total 2358/2821, average 0.136 sec/video, moving Acc@1 41.137 Acc@5 73.876
video 2358 done, total 2359/2821, average 0.136 sec/video, moving Acc@1 41.162 Acc@5 73.887
video 2359 done, total 2360/2821, average 0.136 sec/video, moving Acc@1 41.186 Acc@5 73.898
video 2360 done, total 2361/2821, average 0.136 sec/video, moving Acc@1 41.169 Acc@5 73.867
video 2361 done, total 2362/2821, average 0.136 sec/video, moving Acc@1 41.152 Acc@5 73.836
video 2362 done, total 2363/2821, average 0.136 sec/video, moving Acc@1 41.176 Acc@5 73.847
video 2363 done, total 2364/2821, average 0.136 sec/video, moving Acc@1 41.159 Acc@5 73.816
video 2364 done, total 2365/2821, average 0.136 sec/video, moving Acc@1 41.142 Acc@5 73.827
video 2365 done, total 2366/2821, average 0.136 sec/video, moving Acc@1 41.167 Acc@5 73.838
